Date,Product,Order Status,Condition,Qty,Revenue (USD)
3/10/2015,D,Delivered,Discount,18,133.71
3/10/2015,D,Delivered,Normal,175,656.19
3/11/2015,A,Delivered,Normal,1,2.82
3/11/2015,B,Cancelled,Discount,8,64.47
3/11/2015,B,Cancelled,Normal,97,1065.5
3/11/2015,B,Delivered,Discount,19,150.54
3/11/2015,B,Delivered,Normal,131,1271.28
3/11/2015,C,Cancelled,Discount,3,17.55
3/11/2015,C,Cancelled,Normal,7,49.99
3/11/2015,C,Delivered,Discount,9,65.2
3/11/2015,C,Delivered,Normal,11,108.06
3/11/2015,D,Cancelled,Discount,9,72.95
3/11/2015,D,Cancelled,Normal,843,8117.17
3/11/2015,D,Delivered,Discount,7,55.88
3/11/2015,D,Delivered,Normal,746,6635.53
3/11/2015,E,Cancelled,Normal,3,28.45
3/11/2015,E,Delivered,Normal,3,41.09
3/12/2015,A,Cancelled,Normal,1,7.68
3/12/2015,A,Delivered,Normal,5,11.29
3/12/2015,B,Cancelled,Discount,5,32.67
3/12/2015,B,Cancelled,Normal,119,1113.36
3/12/2015,B,Delivered,Discount,14,97.44
3/12/2015,B,Delivered,Normal,142,1409.71
3/12/2015,C,Cancelled,Discount,1,9.53
3/12/2015,C,Cancelled,Normal,7,87.92
3/12/2015,C,Delivered,Discount,1,8.93
3/12/2015,D,Cancelled,Discount,9,71.73
3/12/2015,D,Cancelled,Normal,288,2274.25
3/12/2015,D,Delivered,Discount,26,189.19
3/12/2015,D,Delivered,Normal,310,2196.37
3/12/2015,E,Cancelled,Normal,1,17.57
3/13/2015,A,Cancelled,Normal,1,11.29
3/13/2015,A,Delivered,Normal,3,18.97
3/13/2015,B,Cancelled,Discount,27,166.56
3/13/2015,B,Cancelled,Normal,83,731.59
3/13/2015,B,Delivered,Discount,41,257.79
3/13/2015,B,Delivered,Normal,210,2126.15
3/13/2015,C,Cancelled,Discount,4,27.08
3/13/2015,C,Cancelled,Normal,3,17.97
3/13/2015,C,Delivered,Normal,3,33.33
3/13/2015,D,Cancelled,Discount,12,83.52
3/13/2015,D,Cancelled,Normal,198,1337
3/13/2015,D,Delivered,Discount,32,222.2
3/13/2015,D,Delivered,Normal,195,1003.75
3/13/2015,E,Cancelled,Normal,1,12.87
3/14/2015,A,Delivered,Normal,5,29.47
3/14/2015,B,Cancelled,Discount,87,518.36
3/14/2015,B,Cancelled,Normal,156,1572.77
3/14/2015,B,Delivered,Discount,78,489.72
3/14/2015,B,Delivered,Normal,146,1300.8
3/14/2015,C,Cancelled,Normal,3,28.36
3/14/2015,C,Delivered,Discount,9,67.1
3/14/2015,C,Delivered,Normal,14,194.81
3/14/2015,D,Cancelled,Discount,9,64.01
3/14/2015,D,Cancelled,Normal,125,777.31
3/14/2015,D,Delivered,Discount,28,202.81
3/14/2015,D,Delivered,Normal,283,1505.24
3/14/2015,E,Cancelled,Discount,11,81.07
3/14/2015,E,Cancelled,Normal,5,52.56
3/14/2015,E,Delivered,Discount,1,8.64
3/14/2015,E,Delivered,Normal,1,11.97
3/15/2015,B,Cancelled,Discount,84,533.68
3/15/2015,B,Cancelled,Normal,160,1626.93
3/15/2015,B,Delivered,Discount,104,605.67
3/15/2015,B,Delivered,Normal,175,1883.69
3/15/2015,C,Cancelled,Discount,1,9.83
3/15/2015,C,Cancelled,Normal,1,8.99
3/15/2015,C,Delivered,Discount,7,47.2
3/15/2015,C,Delivered,Normal,7,60.6
3/15/2015,D,Cancelled,Discount,9,65.84
3/15/2015,D,Cancelled,Normal,103,632.43
3/15/2015,D,Delivered,Discount,24,167.65
3/15/2015,D,Delivered,Normal,160,680.11
3/15/2015,E,Cancelled,Discount,14,105.4
3/15/2015,E,Cancelled,Normal,3,43.53
3/15/2015,E,Delivered,Discount,5,41.62
3/15/2015,E,Delivered,Normal,1,11.97
3/16/2015,A,Cancelled,Normal,1,11.29
3/16/2015,A,Delivered,Normal,1,7.68
3/16/2015,B,Cancelled,Discount,72,415.4
3/16/2015,B,Cancelled,Normal,137,1377.5
3/16/2015,B,Delivered,Discount,115,739.12
3/16/2015,B,Delivered,Normal,194,1956.62
3/16/2015,C,Cancelled,Discount,1,9.83
3/16/2015,C,Cancelled,Normal,3,37.66
3/16/2015,C,Delivered,Discount,7,49.9
3/16/2015,C,Delivered,Normal,5,77.36
3/16/2015,D,Cancelled,Discount,47,312.1
3/16/2015,D,Cancelled,Normal,126,537.42
3/16/2015,D,Delivered,Discount,30,149.29
3/16/2015,D,Delivered,Normal,225,750.26
3/16/2015,E,Cancelled,Discount,9,72.7
3/16/2015,E,Delivered,Discount,8,63.24
3/16/2015,E,Delivered,Normal,1,13.32
3/17/2015,A,Delivered,Normal,3,14.11
3/17/2015,B,Cancelled,Discount,127,706.2
3/17/2015,B,Cancelled,Normal,142,1460.5
3/17/2015,B,Delivered,Discount,141,758.65
3/17/2015,B,Delivered,Normal,203,2610.93
3/17/2015,C,Cancelled,Discount,9,63.24
3/17/2015,C,Cancelled,Normal,3,25.24
3/17/2015,C,Delivered,Discount,5,39.02
3/17/2015,C,Delivered,Normal,11,124.91
3/17/2015,D,Cancelled,Discount,15,68.25
3/17/2015,D,Cancelled,Normal,116,554.85
3/17/2015,D,Delivered,Discount,19,96.63
3/17/2015,D,Delivered,Normal,160,589.72
3/17/2015,E,Cancelled,Discount,3,20.54
3/17/2015,E,Cancelled,Normal,1,11.97
3/17/2015,E,Delivered,Discount,11,79.29
3/18/2015,B,Cancelled,Discount,114,600.55
3/18/2015,B,Cancelled,Normal,303,6620.98
3/18/2015,B,Delivered,Discount,116,673.78
3/18/2015,B,Delivered,Normal,183,3273.42
3/18/2015,C,Delivered,Discount,8,52.58
3/18/2015,C,Delivered,Normal,5,48.59
3/18/2015,D,Cancelled,Discount,38,100.26
3/18/2015,D,Cancelled,Normal,83,397.97
3/18/2015,D,Delivered,Discount,24,101.06
3/18/2015,D,Delivered,Normal,153,543.88
3/18/2015,E,Cancelled,Discount,3,21.08
3/18/2015,E,Cancelled,Normal,1,18.02
3/18/2015,E,Delivered,Normal,1,12.87
3/19/2015,A,Cancelled,Normal,1,7.68
3/19/2015,B,Cancelled,Discount,72,412.66
3/19/2015,B,Cancelled,Normal,176,3012.95
3/19/2015,B,Delivered,Discount,123,721.67
3/19/2015,B,Delivered,Normal,218,2558.86
3/19/2015,C,Cancelled,Normal,3,29.71
3/19/2015,C,Delivered,Discount,12,75.6
3/19/2015,C,Delivered,Normal,7,74.74
3/19/2015,D,Cancelled,Discount,28,121.88
3/19/2015,D,Cancelled,Normal,160,575.15
3/19/2015,D,Delivered,Discount,27,86.28
3/19/2015,D,Delivered,Normal,139,516.71
3/19/2015,E,Cancelled,Discount,1,17.88
3/19/2015,E,Delivered,Discount,1,10.54
3/20/2015,A,Delivered,Normal,1,2.82
3/20/2015,B,Cancelled,Discount,100,597.66
3/20/2015,B,Cancelled,Normal,89,1351.44
3/20/2015,B,Delivered,Discount,145,795.68
3/20/2015,B,Delivered,Normal,188,2430.09
3/20/2015,C,Cancelled,Discount,3,24.59
3/20/2015,C,Cancelled,Normal,1,17.12
3/20/2015,C,Delivered,Discount,14,113.38
3/20/2015,C,Delivered,Normal,19,206.96
3/20/2015,D,Cancelled,Discount,54,146.92
3/20/2015,D,Cancelled,Normal,99,426.98
3/20/2015,D,Delivered,Discount,73,224.88
3/20/2015,D,Delivered,Normal,191,615.86
3/20/2015,E,Cancelled,Normal,7,80.43
3/20/2015,E,Delivered,Discount,3,46.33
3/21/2015,A,Cancelled,Normal,1,7.68
3/21/2015,A,Delivered,Normal,4,30.93
3/21/2015,B,Cancelled,Discount,89,526.38
3/21/2015,B,Cancelled,Normal,114,1387.08
3/21/2015,B,Delivered,Discount,166,965.87
3/21/2015,B,Delivered,Normal,191,2083.1
3/21/2015,C,Cancelled,Discount,1,8.53
3/21/2015,C,Cancelled,Normal,16,140.35
3/21/2015,C,Delivered,Discount,20,116.31
3/21/2015,C,Delivered,Normal,14,126.9
3/21/2015,D,Cancelled,Discount,15,55.67
3/21/2015,D,Cancelled,Normal,55,260.4
3/21/2015,D,Delivered,Discount,35,156.71
3/21/2015,D,Delivered,Normal,112,422.29
3/21/2015,E,Cancelled,Discount,1,17.88
3/21/2015,E,Delivered,Discount,4,28.37
3/21/2015,E,Delivered,Normal,1,11.97
3/22/2015,B,Cancelled,Discount,135,796.95
3/22/2015,B,Cancelled,Normal,112,1322.74
3/22/2015,B,Delivered,Discount,183,1094.75
3/22/2015,B,Delivered,Normal,158,1709.6
3/22/2015,C,Cancelled,Discount,7,44.17
3/22/2015,C,Cancelled,Normal,1,13.5
3/22/2015,C,Delivered,Discount,8,51.34
3/22/2015,C,Delivered,Normal,11,125
3/22/2015,D,Cancelled,Discount,23,62.1
3/22/2015,D,Cancelled,Normal,61,322.35
3/22/2015,D,Delivered,Discount,39,141
3/22/2015,D,Delivered,Normal,120,426.57
3/22/2015,E,Cancelled,Discount,3,18.42
3/22/2015,E,Cancelled,Normal,4,36.98
3/22/2015,E,Delivered,Discount,3,20.11
3/22/2015,E,Delivered,Normal,1,17.57
3/23/2015,A,Cancelled,Normal,1,9.93
3/23/2015,A,Delivered,Normal,1,7.68
3/23/2015,B,Cancelled,Discount,138,788.29
3/23/2015,B,Cancelled,Normal,138,1548.45
3/23/2015,B,Delivered,Discount,234,1436.57
3/23/2015,B,Delivered,Normal,250,2468.08
3/23/2015,C,Cancelled,Discount,1,8.93
3/23/2015,C,Cancelled,Normal,1,19.37
3/23/2015,C,Delivered,Discount,8,60.78
3/23/2015,C,Delivered,Normal,8,80.16
3/23/2015,D,Cancelled,Discount,18,109.67
3/23/2015,D,Cancelled,Normal,55,245.94
3/23/2015,D,Delivered,Discount,49,192.32
3/23/2015,D,Delivered,Normal,123,492.13
3/23/2015,E,Cancelled,Discount,8,54.19
3/23/2015,E,Cancelled,Normal,7,59.84
3/23/2015,E,Delivered,Discount,7,51
3/23/2015,E,Delivered,Normal,4,32.29
3/24/2015,A,Cancelled,Normal,1,9.93
3/24/2015,A,Delivered,Normal,3,19.86
3/24/2015,B,Cancelled,Discount,125,790.69
3/24/2015,B,Cancelled,Normal,171,1699.3
3/24/2015,B,Delivered,Discount,240,1469.17
3/24/2015,B,Delivered,Normal,214,2115.28
3/24/2015,C,Cancelled,Discount,7,56.03
3/24/2015,C,Cancelled,Normal,19,250.49
3/24/2015,C,Delivered,Discount,12,87.31
3/24/2015,C,Delivered,Normal,5,46.78
3/24/2015,D,Cancelled,Discount,19,107.83
3/24/2015,D,Cancelled,Normal,97,470.02
3/24/2015,D,Delivered,Discount,41,161.18
3/24/2015,D,Delivered,Normal,158,587.96
3/24/2015,E,Cancelled,Discount,5,50.1
3/24/2015,E,Cancelled,Normal,7,45.38
3/24/2015,E,Delivered,Discount,3,15.9
3/24/2015,E,Delivered,Normal,5,44.71
3/25/2015,A,Cancelled,Normal,3,18.97
3/25/2015,A,Delivered,Normal,3,18.97
3/25/2015,B,Cancelled,Discount,200,1104.07
3/25/2015,B,Cancelled,Normal,107,1134.59
3/25/2015,B,Delivered,Discount,231,1299.61
3/25/2015,B,Delivered,Normal,120,1188.01
3/25/2015,C,Cancelled,Discount,3,17.85
3/25/2015,C,Cancelled,Normal,3,27
3/25/2015,C,Delivered,Discount,7,46.88
3/25/2015,C,Delivered,Normal,7,67.11
3/25/2015,D,Cancelled,Discount,30,119.47
3/25/2015,D,Cancelled,Normal,145,478.47
3/25/2015,D,Delivered,Discount,23,126.33
3/25/2015,D,Delivered,Normal,116,450.16
3/25/2015,E,Cancelled,Discount,4,34.14
3/25/2015,E,Cancelled,Normal,1,12.42
3/25/2015,E,Delivered,Discount,15,128.93
3/25/2015,E,Delivered,Normal,4,36.35
3/26/2015,A,Delivered,Normal,4,26.64
3/26/2015,B,Cancelled,Discount,116,664.93
3/26/2015,B,Cancelled,Normal,115,1238.1
3/26/2015,B,Delivered,Discount,215,1212.18
3/26/2015,B,Delivered,Normal,183,1835.34
3/26/2015,C,Cancelled,Discount,1,9.08
3/26/2015,C,Cancelled,Normal,4,57.49
3/26/2015,C,Delivered,Discount,1,9.53
3/26/2015,C,Delivered,Normal,11,127.71
3/26/2015,D,Cancelled,Discount,20,125.83
3/26/2015,D,Cancelled,Normal,69,285.75
3/26/2015,D,Delivered,Discount,42,228.84
3/26/2015,D,Delivered,Normal,217,687.7
3/26/2015,E,Cancelled,Discount,3,30.71
3/26/2015,E,Delivered,Discount,4,45.34
3/26/2015,E,Delivered,Normal,9,81.51
3/27/2015,A,Cancelled,Normal,1,11.29
3/27/2015,B,Cancelled,Discount,184,1079.74
3/27/2015,B,Cancelled,Normal,141,1300.07
3/27/2015,B,Delivered,Discount,344,2064.25
3/27/2015,B,Delivered,Normal,253,2444.59
3/27/2015,C,Cancelled,Discount,1,9.83
3/27/2015,C,Cancelled,Normal,4,43.6
3/27/2015,C,Delivered,Discount,8,56.93
3/27/2015,C,Delivered,Normal,5,64.58
3/27/2015,D,Cancelled,Discount,57,290.26
3/27/2015,D,Cancelled,Normal,111,421.25
3/27/2015,D,Delivered,Discount,61,316.46
3/27/2015,D,Delivered,Normal,157,539.81
3/27/2015,E,Cancelled,Normal,5,49.22
3/27/2015,E,Delivered,Discount,9,68.59
3/27/2015,E,Delivered,Normal,14,118.77
3/28/2015,A,Delivered,Normal,3,22.58
3/28/2015,B,Cancelled,Discount,99,635.27
3/28/2015,B,Cancelled,Normal,127,1229.06
3/28/2015,B,Delivered,Discount,177,1087.37
3/28/2015,B,Delivered,Normal,188,1732.37
3/28/2015,C,Cancelled,Discount,7,45.2
3/28/2015,C,Cancelled,Normal,7,58.44
3/28/2015,C,Delivered,Discount,3,20.93
3/28/2015,C,Delivered,Normal,9,102.22
3/28/2015,D,Cancelled,Discount,18,66.38
3/28/2015,D,Cancelled,Normal,106,548.82
3/28/2015,D,Delivered,Discount,49,144.92
3/28/2015,D,Delivered,Normal,194,659.96
3/28/2015,E,Cancelled,Discount,7,55.22
3/28/2015,E,Cancelled,Normal,3,24.39
3/28/2015,E,Delivered,Discount,1,8.64
3/28/2015,E,Delivered,Normal,7,57.13
3/29/2015,B,Cancelled,Discount,112,849.44
3/29/2015,B,Cancelled,Normal,95,1007.59
3/29/2015,B,Delivered,Discount,225,1634.61
3/29/2015,B,Delivered,Normal,134,1257.24
3/29/2015,C,Cancelled,Discount,3,26.32
3/29/2015,C,Cancelled,Normal,8,72.84
3/29/2015,C,Delivered,Discount,5,50.63
3/29/2015,C,Delivered,Normal,9,87.43
3/29/2015,D,Cancelled,Discount,47,305.06
3/29/2015,D,Cancelled,Normal,57,200.37
3/29/2015,D,Delivered,Discount,74,481.09
3/29/2015,D,Delivered,Normal,127,577.39
3/29/2015,E,Cancelled,Discount,5,41.08
3/29/2015,E,Cancelled,Normal,9,84.22
3/29/2015,E,Delivered,Discount,1,10.54
3/29/2015,E,Delivered,Normal,9,78.8
3/30/2015,A,Delivered,Discount,1,1.28
3/30/2015,B,Cancelled,Discount,188,1820.09
3/30/2015,B,Cancelled,Normal,92,912.59
3/30/2015,B,Delivered,Discount,328,2488.67
3/30/2015,B,Delivered,Normal,149,1391.35
3/30/2015,C,Cancelled,Discount,20,162.85
3/30/2015,C,Cancelled,Normal,3,23.71
3/30/2015,C,Delivered,Discount,15,106.16
3/30/2015,C,Delivered,Normal,7,78.3
3/30/2015,D,Cancelled,Discount,96,707.28
3/30/2015,D,Cancelled,Normal,80,252.55
3/30/2015,D,Delivered,Discount,110,737.25
3/30/2015,D,Delivered,Normal,129,435.07
3/30/2015,E,Cancelled,Discount,4,27.76
3/30/2015,E,Delivered,Discount,1,10.54
3/30/2015,E,Delivered,Normal,11,92.57
3/31/2015,A,Delivered,Normal,1,11.29
3/31/2015,B,Cancelled,Discount,154,1120.82
3/31/2015,B,Cancelled,Normal,88,938.75
3/31/2015,B,Delivered,Discount,314,2303.71
3/31/2015,B,Delivered,Normal,152,1569.91
3/31/2015,C,Cancelled,Discount,4,33.83
3/31/2015,C,Cancelled,Normal,4,58.48
3/31/2015,C,Delivered,Discount,5,41.48
3/31/2015,C,Delivered,Normal,15,155.98
3/31/2015,D,Cancelled,Discount,54,386.85
3/31/2015,D,Cancelled,Normal,106,509.42
3/31/2015,D,Delivered,Discount,38,188.64
3/31/2015,D,Delivered,Normal,211,818.73
3/31/2015,E,Cancelled,Discount,3,13.37
3/31/2015,E,Delivered,Discount,4,26.68
3/31/2015,E,Delivered,Normal,7,59.38
4/1/2015,A,Cancelled,Normal,1,7.68
4/1/2015,B,Cancelled,Discount,43,312.14
4/1/2015,B,Cancelled,Normal,102,1014.77
4/1/2015,B,Delivered,Discount,57,463.77
4/1/2015,B,Delivered,Normal,152,1522.43
4/1/2015,C,Cancelled,Normal,12,129.38
4/1/2015,C,Delivered,Normal,11,107.25
4/1/2015,D,Cancelled,Discount,5,24.09
4/1/2015,D,Cancelled,Normal,58,282.35
4/1/2015,D,Delivered,Discount,15,24.45
4/1/2015,D,Delivered,Normal,162,498.23
4/1/2015,E,Cancelled,Discount,1,9.21
4/1/2015,E,Cancelled,Normal,3,26.87
4/1/2015,E,Delivered,Discount,3,18.42
4/1/2015,E,Delivered,Normal,3,24.39
4/2/2015,A,Delivered,Discount,3,18.96
4/2/2015,B,Cancelled,Discount,32,247.62
4/2/2015,B,Cancelled,Normal,107,1171.27
4/2/2015,B,Delivered,Discount,49,309.94
4/2/2015,B,Delivered,Normal,131,1211.19
4/2/2015,C,Cancelled,Normal,5,69.23
4/2/2015,C,Delivered,Normal,11,113.39
4/2/2015,D,Cancelled,Discount,3,7.56
4/2/2015,D,Cancelled,Normal,62,245.55
4/2/2015,D,Delivered,Discount,23,57.4
4/2/2015,D,Delivered,Normal,104,418.08
4/2/2015,E,Cancelled,Normal,5,50.35
4/2/2015,E,Delivered,Normal,7,58.03
4/3/2015,A,Cancelled,Normal,1,11.29
4/3/2015,A,Delivered,Normal,4,20.55
4/3/2015,B,Cancelled,Discount,47,304.84
4/3/2015,B,Cancelled,Normal,111,1158.57
4/3/2015,B,Delivered,Discount,89,632.24
4/3/2015,B,Delivered,Normal,199,1988.51
4/3/2015,C,Cancelled,Normal,4,61.33
4/3/2015,C,Delivered,Normal,12,140.85
4/3/2015,D,Cancelled,Discount,5,17.21
4/3/2015,D,Cancelled,Normal,51,209.46
4/3/2015,D,Delivered,Discount,19,47.99
4/3/2015,D,Delivered,Normal,156,566.58
4/3/2015,E,Cancelled,Discount,1,20.77
4/3/2015,E,Cancelled,Normal,5,44.26
4/3/2015,E,Delivered,Discount,3,19.51
4/3/2015,E,Delivered,Normal,8,75.64
4/4/2015,A,Cancelled,Normal,5,41.55
4/4/2015,A,Delivered,Normal,4,45.15
4/4/2015,B,Cancelled,Discount,73,557.12
4/4/2015,B,Cancelled,Normal,102,916.35
4/4/2015,B,Delivered,Discount,58,394.27
4/4/2015,B,Delivered,Normal,153,1470.71
4/4/2015,C,Delivered,Normal,12,118.13
4/4/2015,D,Cancelled,Discount,16,36.94
4/4/2015,D,Cancelled,Normal,146,579.59
4/4/2015,D,Delivered,Discount,9,20.08
4/4/2015,D,Delivered,Normal,122,402.82
4/4/2015,E,Cancelled,Discount,1,9.21
4/4/2015,E,Cancelled,Normal,4,33.64
4/4/2015,E,Delivered,Normal,3,24.39
4/5/2015,A,Cancelled,Normal,4,25.28
4/5/2015,B,Cancelled,Discount,39,260.16
4/5/2015,B,Cancelled,Normal,134,1256.19
4/5/2015,B,Delivered,Discount,88,622.53
4/5/2015,B,Delivered,Normal,210,2020.09
4/5/2015,C,Cancelled,Normal,7,78.4
4/5/2015,C,Delivered,Normal,15,159.5
4/5/2015,D,Cancelled,Discount,12,35.2
4/5/2015,D,Cancelled,Normal,103,409.53
4/5/2015,D,Delivered,Discount,20,71.42
4/5/2015,D,Delivered,Normal,177,753.04
4/5/2015,E,Cancelled,Discount,5,47.33
4/5/2015,E,Cancelled,Normal,8,67.92
4/5/2015,E,Delivered,Discount,3,19.15
4/5/2015,E,Delivered,Normal,8,79.21
4/6/2015,A,Cancelled,Normal,1,9.93
4/6/2015,B,Cancelled,Discount,54,363.46
4/6/2015,B,Cancelled,Normal,166,1468.03
4/6/2015,B,Delivered,Discount,88,584.46
4/6/2015,B,Delivered,Normal,175,1717.91
4/6/2015,C,Cancelled,Normal,4,64.53
4/6/2015,C,Delivered,Normal,3,31.52
4/6/2015,D,Cancelled,Discount,4,10.66
4/6/2015,D,Cancelled,Normal,80,295.89
4/6/2015,D,Delivered,Discount,8,26.59
4/6/2015,D,Delivered,Normal,131,615.1
4/6/2015,E,Cancelled,Normal,7,56.67
4/6/2015,E,Delivered,Discount,4,28.36
4/6/2015,E,Delivered,Normal,4,32.74
4/7/2015,A,Cancelled,Normal,1,22.57
4/7/2015,A,Delivered,Normal,5,49.22
4/7/2015,B,Cancelled,Discount,78,531.89
4/7/2015,B,Cancelled,Normal,168,1701.57
4/7/2015,B,Delivered,Discount,125,858.23
4/7/2015,B,Delivered,Normal,259,2493.25
4/7/2015,C,Cancelled,Normal,8,99.21
4/7/2015,C,Delivered,Normal,12,110.14
4/7/2015,D,Cancelled,Discount,15,41.73
4/7/2015,D,Cancelled,Normal,177,869.64
4/7/2015,D,Delivered,Discount,22,63.1
4/7/2015,D,Delivered,Normal,276,1537.13
4/7/2015,E,Cancelled,Discount,3,27.1
4/7/2015,E,Cancelled,Normal,7,65.62
4/7/2015,E,Delivered,Discount,5,39.02
4/7/2015,E,Delivered,Normal,4,47.1
4/8/2015,A,Cancelled,Normal,1,22.57
4/8/2015,B,Cancelled,Discount,34,228.5
4/8/2015,B,Cancelled,Normal,96,968.39
4/8/2015,B,Delivered,Discount,45,254.14
4/8/2015,B,Delivered,Normal,143,1505.43
4/8/2015,C,Cancelled,Normal,4,38.79
4/8/2015,C,Delivered,Normal,1,18.02
4/8/2015,D,Cancelled,Discount,5,15.33
4/8/2015,D,Cancelled,Normal,76,282.17
4/8/2015,D,Delivered,Discount,14,45.32
4/8/2015,D,Delivered,Normal,183,843.15
4/8/2015,E,Cancelled,Normal,1,11.97
4/8/2015,E,Delivered,Normal,1,11.97
4/9/2015,A,Delivered,Discount,5,27.8
4/9/2015,B,Cancelled,Discount,27,164.85
4/9/2015,B,Cancelled,Normal,74,711.92
4/9/2015,B,Delivered,Discount,84,607.98
4/9/2015,B,Delivered,Normal,138,1307.84
4/9/2015,C,Delivered,Normal,7,60.6
4/9/2015,D,Cancelled,Discount,31,101.36
4/9/2015,D,Cancelled,Normal,53,289.38
4/9/2015,D,Delivered,Discount,9,28.28
4/9/2015,D,Delivered,Normal,195,775.34
4/9/2015,E,Cancelled,Discount,3,27.46
4/9/2015,E,Cancelled,Normal,3,28.63
4/9/2015,E,Delivered,Discount,3,16.26
4/9/2015,E,Delivered,Normal,3,24.84
4/10/2015,A,Delivered,Normal,4,33.87
4/10/2015,B,Cancelled,Discount,38,240.93
4/10/2015,B,Cancelled,Normal,129,1290.8
4/10/2015,B,Delivered,Discount,65,424.47
4/10/2015,B,Delivered,Normal,210,2002.13
4/10/2015,C,Cancelled,Normal,8,104.99
4/10/2015,C,Delivered,Discount,1,12.15
4/10/2015,C,Delivered,Normal,12,117.1
4/10/2015,D,Cancelled,Discount,3,6.65
4/10/2015,D,Cancelled,Normal,110,641.72
4/10/2015,D,Delivered,Discount,12,24.15
4/10/2015,D,Delivered,Normal,179,893.47
4/10/2015,E,Cancelled,Normal,9,66.16
4/10/2015,E,Delivered,Normal,9,74.01
4/11/2015,A,Cancelled,Discount,3,13.48
4/11/2015,A,Cancelled,Normal,3,40.18
4/11/2015,A,Delivered,Discount,1,6.53
4/11/2015,A,Delivered,Normal,4,46.5
4/11/2015,B,Cancelled,Discount,269,1647.63
4/11/2015,B,Cancelled,Normal,102,855.62
4/11/2015,B,Delivered,Discount,392,2508.98
4/11/2015,B,Delivered,Normal,152,1637.59
4/11/2015,C,Cancelled,Discount,9,54.33
4/11/2015,C,Cancelled,Normal,1,13.32
4/11/2015,C,Delivered,Discount,14,80.45
4/11/2015,C,Delivered,Normal,3,18.47
4/11/2015,D,Cancelled,Discount,20,76.3
4/11/2015,D,Cancelled,Normal,69,339.56
4/11/2015,D,Delivered,Discount,51,174.6
4/11/2015,D,Delivered,Normal,180,846.54
4/11/2015,E,Cancelled,Discount,1,13.19
4/11/2015,E,Cancelled,Normal,1,8.35
4/11/2015,E,Delivered,Discount,3,16.26
4/11/2015,E,Delivered,Normal,11,92.57
4/12/2015,A,Cancelled,Discount,1,6.53
4/12/2015,A,Delivered,Discount,1,6.95
4/12/2015,A,Delivered,Normal,1,7.68
4/12/2015,B,Cancelled,Discount,248,1510.15
4/12/2015,B,Cancelled,Normal,47,522.03
4/12/2015,B,Delivered,Discount,426,2570.72
4/12/2015,B,Delivered,Normal,106,1090.05
4/12/2015,C,Cancelled,Discount,22,146.31
4/12/2015,C,Cancelled,Normal,5,63.22
4/12/2015,C,Delivered,Discount,12,77.24
4/12/2015,D,Cancelled,Discount,28,118.61
4/12/2015,D,Cancelled,Normal,77,347.64
4/12/2015,D,Delivered,Discount,26,88.21
4/12/2015,D,Delivered,Normal,134,689.16
4/12/2015,E,Cancelled,Discount,3,33.96
4/12/2015,E,Cancelled,Normal,1,11.97
4/12/2015,E,Delivered,Discount,1,9.21
4/12/2015,E,Delivered,Normal,5,48.05
4/13/2015,A,Delivered,Discount,1,6.53
4/13/2015,B,Cancelled,Discount,330,2042.96
4/13/2015,B,Cancelled,Normal,84,914.49
4/13/2015,B,Delivered,Discount,486,3111.16
4/13/2015,B,Delivered,Normal,154,1466.12
4/13/2015,C,Cancelled,Discount,7,45.7
4/13/2015,C,Cancelled,Normal,3,22.13
4/13/2015,C,Delivered,Discount,11,76.27
4/13/2015,C,Delivered,Normal,8,75.91
4/13/2015,D,Cancelled,Discount,55,205.08
4/13/2015,D,Cancelled,Normal,89,431.9
4/13/2015,D,Delivered,Discount,73,191.24
4/13/2015,D,Delivered,Normal,139,605.77
4/13/2015,E,Cancelled,Discount,1,13.19
4/13/2015,E,Cancelled,Normal,3,29.99
4/13/2015,E,Delivered,Normal,5,53.47
4/14/2015,A,Cancelled,Normal,1,17.61
4/14/2015,B,Cancelled,Discount,96,623.88
4/14/2015,B,Cancelled,Normal,118,1298.6
4/14/2015,B,Delivered,Discount,131,832.35
4/14/2015,B,Delivered,Normal,84,913.8
4/14/2015,C,Cancelled,Normal,4,38.84
4/14/2015,C,Delivered,Discount,3,20.24
4/14/2015,C,Delivered,Normal,8,77.27
4/14/2015,D,Cancelled,Discount,14,28.37
4/14/2015,D,Cancelled,Normal,73,422.53
4/14/2015,D,Delivered,Discount,27,57.69
4/14/2015,D,Delivered,Normal,112,487.87
4/14/2015,E,Cancelled,Normal,7,68.14
4/14/2015,E,Delivered,Discount,1,6.68
4/15/2015,A,Delivered,Normal,1,17.61
4/15/2015,B,Cancelled,Discount,65,417.33
4/15/2015,B,Cancelled,Normal,88,890.98
4/15/2015,B,Delivered,Discount,131,813.8
4/15/2015,B,Delivered,Normal,102,1114.41
4/15/2015,C,Cancelled,Discount,1,8.53
4/15/2015,C,Cancelled,Normal,4,38.11
4/15/2015,C,Delivered,Discount,1,8.53
4/15/2015,C,Delivered,Normal,8,79.93
4/15/2015,D,Cancelled,Discount,8,19.11
4/15/2015,D,Cancelled,Normal,58,249.03
4/15/2015,D,Delivered,Discount,18,28.31
4/15/2015,D,Delivered,Normal,93,490.77
4/15/2015,E,Cancelled,Discount,3,13.37
4/15/2015,E,Cancelled,Normal,4,41.5
4/15/2015,E,Delivered,Normal,8,89.28
4/16/2015,A,Delivered,Normal,3,52.37
4/16/2015,B,Cancelled,Discount,61,349.03
4/16/2015,B,Cancelled,Normal,53,550.86
